wordCount_filtered_S_formatted_w,wordCount_filtered_S_formatted_c,wordCount_filtered_S_formatted_pct_c,dateIssued
Adjournment,1.0,10.0,2023-02-03
Tuesday,1.0,10.0,2023-02-03
February,1.0,10.0,2023-02-03
Appointment,1.0,10.0,2023-02-03
Acting,1.0,10.0,2023-02-03
President,1.0,10.0,2023-02-03
Pro,1.0,10.0,2023-02-03
Tempore,1.0,10.0,2023-02-03
House,1.0,10.0,2023-02-03
Representatives,1.0,10.0,2023-02-03
Session,13.0,5.78,2023-02-02
Executive,12.0,5.33,2023-02-02
S.,10.0,4.44,2023-02-02
Senate,9.0,4.0,2023-02-02
Resolution,8.0,3.56,2023-02-02
Introductory,7.0,3.11,2023-02-02
Statement,7.0,3.11,2023-02-02
February,4.0,1.78,2023-02-02
Committees,4.0,1.78,2023-02-02
National,4.0,1.78,2023-02-02
Time,3.0,1.33,2023-02-02
Submit,3.0,1.33,2023-02-02
Joint,3.0,1.33,2023-02-02
Congress,3.0,1.33,2023-02-02
Brazil,3.0,1.33,2023-02-02
Measures,3.0,1.33,2023-02-02
Calendar,3.0,1.33,2023-02-02
Read,2.0,0.89,2023-02-02
Today,2.0,0.89,2023-02-02
President,2.0,0.89,2023-02-02
-to,2.0,0.89,2023-02-02
Constitute,2.0,0.89,2023-02-02
Minority,2.0,0.89,2023-02-02
Membership,2.0,0.89,2023-02-02
Certain,2.0,0.89,2023-02-02
Eighteenth,2.0,0.89,2023-02-02
Successor,2.0,0.89,2023-02-02
Majority,2.0,0.89,2023-02-02
Selfridge,2.0,0.89,2023-02-02
Air,2.0,0.89,2023-02-02
Guard,2.0,0.89,2023-02-02
Base,2.0,0.89,2023-02-02
Additional,2.0,0.89,2023-02-02
Referred,2.0,0.89,2023-02-02
Legislative,2.0,0.89,2023-02-02
Leader,2.0,0.89,2023-02-02
Confirmation,1.0,0.44,2023-02-02
Adjournment,1.0,0.44,2023-02-02
A.m.,1.0,0.44,2023-02-02
Friday,1.0,0.44,2023-02-02
Tuesday,1.0,0.44,2023-02-02
Authorize,1.0,0.44,2023-02-02
Appointment,1.0,0.44,2023-02-02
Escort,1.0,0.44,2023-02-02
Committee,1.0,0.44,2023-02-02
Provide,1.0,0.44,2023-02-02
Receive,1.0,0.44,2023-02-02
Authority,1.0,0.44,2023-02-02
Commitiees,1.0,0.44,2023-02-02
Meet,1.0,0.44,2023-02-02
-condemning,1.0,0.44,2023-02-02
Violent,1.0,0.44,2023-02-02
Insurrection,1.0,0.44,2023-02-02
January,1.0,0.44,2023-02-02
Express,1.0,0.44,2023-02-02
People,1.0,0.44,2023-02-02
Safeguarding,1.0,0.44,2023-02-02
Choose,1.0,0.44,2023-02-02
Party,1.0,0.44,2023-02-02
Chosen,1.0,0.44,2023-02-02
-designate,1.0,0.44,2023-02-02
Tribal,1.0,0.44,2023-02-02
Week,1.0,0.44,2023-02-02
-commemorate,1.0,0.44,2023-02-02
Space,1.0,0.44,2023-02-02
Shuttle,1.0,0.44,2023-02-02
Columbia,1.0,0.44,2023-02-02
-designating,1.0,0.44,2023-02-02
Blue,1.0,0.44,2023-02-02
Star,1.0,0.44,2023-02-02
Mother,1.0,0.44,2023-02-02
Day,1.0,0.44,2023-02-02
-honoring,1.0,0.44,2023-02-02
106th,1.0,0.44,2023-02-02
Anniversary,1.0,0.44,2023-02-02
Military,1.0,0.44,2023-02-02
Security,1.0,0.44,2023-02-02
Concurrent,1.0,0.44,2023-02-02
Resolutions,1.0,0.44,2023-02-02
House,1.0,0.44,2023-02-02
Recognize,1.0,0.44,2023-02-02
Red,1.0,0.44,2023-02-02
Oak,1.0,0.44,2023-02-02
David,1.0,0.44,2023-02-02
W.,1.0,0.44,2023-02-02
